"Viewer version","2.84"
"Measure start time","Wednesday, July 11, 2018 12:30:22 PM"
"Type of measurement","Flow [Linearized]"
"Sampling interval [ms]","1000"
"Timing information","Relative"
"Article code","SLI-0430            "
"Serial Number","172600446"
"COM HW Type","RS485/USB Sensor Cable"
"COM HW Config","Config String: COM3, 115200, ECHOOFF"
"Sensor Cable Version","1.7"
"I2C Address","64"
"Scale Factor","270"
"Resolution (bit)","16"
"Calibration Field","0"
"21","21.0498","69.422"
"22","22.0549","66.789"
"23","23.0286","68.867"
"24","24.0502","48.970"
"25","25.0238","39.759"
"26","26.0457","28.485"
"27","27.0190","18.793"
"28","28.0246","15.156"
"29","29.0144","16.178"
"30","30.0048","10.778"
"31","31.0130","9.322"
"32","32.0376","6.848"
"33","33.0136","3.715"
"34","34.0216","3.907"
"35","35.0142","5.144"
"36","36.0223","1.530"
"37","37.0307","2.215"
"38","38.0074","3.863"
"39","38.9994","2.463"
"40","40.0077","-1.470"
"41","41.0317","2.430"
"42","41.9923","2.081"
"43","43.0327","2.252"
"44","44.0087","1.841"
"45","44.9852","1.819"
"46","45.9933","1.859"
"47","47.0177","1.367"
"48","47.9938","1.389"
"49","48.9860","1.352"
"50","49.9784","1.133"
"51","51.0025","0.807"
"52","51.9786","1.985"
"53","52.9864","1.537"
"54","54.0105","1.311"
"55","54.9866","1.296"
"56","55.9946","1.233"
"57","56.9867","0.896"
"58","57.9788","0.956"
"59","58.9549","0.878"
"60","59.9950","0.652"
"61","60.9531","0.441"
"62","61.9906","0.637"
"63","62.9642","0.544"
"64","63.9540","0.522"
"65","64.9593","0.741"
"66","65.9334","0.833"
"67","66.9391","0.463"
"68","67.9448","0.637"
"69","68.9665","0.748"
"70","69.9403","0.615"
"71","70.9324","0.578"
"72","71.9413","0.593"
"73","72.9655","0.548"
"74","73.9261","0.152"
"75","74.9186","0.630"
"76","75.9111","0.385"
"77","76.9514","0.444"
"78","77.9116","0.541"
"79","78.9364","1.115"
"80","79.9129","0.511"
"81","80.9212","0.481"
"82","81.8969","0.263"
"83","82.9057","0.389"
"84","83.9296","0.159"
"85","84.9062","0.078"
"86","85.9463","0.226"
"87","86.9224","0.063"
"88","87.9147","0.196"
"89","88.8911","-0.037"
"90","89.9313","0.144"
"91","90.8915","6.778"
"92","91.8995","0.681"
"93","92.9074","0.830"
"94","93.9159","-1.685"
"95","94.8757","1.007"
"96","95.8842","-0.996"
"97","96.8924","-0.070"
"98","97.9002","0.115"
"99","98.9084","0.174"
"100","99.8851","-7.419"
"101","100.8906","-0.552"
"102","101.8648","2.363"
"103","102.9020","2.211"
"104","103.8601","-0.285"
"105","104.8818","-0.041"
"106","105.8557","0.019"
"107","106.8773","-0.170"
"108","107.8671","-0.415"
"109","108.8568","-0.244"
"110","109.8301","-0.237"
"111","110.8547","0.841"
"112","111.8308","1.774"
"113","112.8396","3.456"
"114","113.8482","-1.374"
"115","114.8568","-0.552"
"116","115.8811","-1.674"
"117","116.8258","-0.900"
"118","117.8499","0.956"
"119","118.8426","1.459"
"120","119.8512","0.070"
"121","120.8275","0.100"
"122","121.8358","-0.248"
"123","122.8436","-0.233"
"124","123.8365","-2.222"
"125","124.8285","0.670"
"126","125.8368","-0.200"
"127","126.8292","0.078"
"128","127.8374","-0.007"
"129","128.8453","0.219"
"130","129.8221","-0.030"
"131","130.8284","-0.667"
"132","131.8023","2.593"
"133","132.8236","-1.004"
"134","133.8134","-0.304"
"135","134.8034","-0.252"
"136","135.8094","-0.089"
"137","136.8311","0.911"
"138","137.7730","-11.604"
"139","138.8108","25.848"
"140","139.7847","-8.585"
"141","140.8085","16.230"
"142","141.7847","10.796"
"143","142.7776","36.104"
"144","143.7861","-3.626"
"145","144.7626","-0.993"
"146","145.7707","-1.004"
"147","146.7796","-1.374"
"148","147.7881","-0.381"
"149","148.7806","-0.326"
"Viewer version","2.84"
"Measure start time","Wednesday, July 11, 2018 12:37:01 PM"
"Type of measurement","Flow [Linearized]"
"Sampling interval [ms]","1000"
"Timing information","Relative"
"Article code","SLI-0430            "
"Serial Number","172600446"
"COM HW Type","RS485/USB Sensor Cable"
"COM HW Config","Config String: COM3, 115200, ECHOOFF"
"Sensor Cable Version","1.7"
"I2C Address","64"
"Scale Factor","270"
"Resolution (bit)","16"
"Calibration Field","0"
"Sample #","Relative Time[s]","Flow [ul/min]"
"0","0.0803","-0.489"
"1","1.1039","-0.848"
"2","2.0792","-0.704"
"3","3.0872","-1.252"
"4","4.0787","-0.352"
"5","5.0706","-0.796"
"6","6.0782","-1.200"
"7","7.0538","-0.430"
"8","8.0931","0.137"
"9","9.0530","-0.511"
"10","10.0768","-0.237"
"11","11.0698","-0.174"
"12","12.0781","-0.167"
"13","13.0548","-2.296"
"14","14.0795","-0.793"
"15","15.0407","0.315"
"16","16.0654","1.219"
"17","17.0421","0.367"
"18","18.0509","0.630"
"19","19.0431","0.437"
"20","20.0520","0.044"
"21","21.0595","-0.456"
"22","22.0359","-0.119"
"23","23.0761","-0.296"
"24","24.0521","-0.200"
"25","25.0442","-0.115"
"26","26.0364","-0.367"
"27","27.0604","-0.537"
"28","28.0365","-0.348"
"29","29.0444","-0.848"
"30","30.0360","-0.559"
"31","31.0258","-1.263"
"32","32.0315","-0.385"
"33","33.0530","-0.237"
"34","34.0105","-0.078"
"35","35.0166","-0.415"
"36","36.0059","-0.389"
"37","37.0120","-0.033"
"38","38.0177","-1.041"
"39","38.9915","-0.211"
"40","40.0133","-0.230"
"41","40.9901","-0.015"
"42","41.9827","-0.156"
"43","42.9752","-0.422"
"44","43.9836","-0.352"
"45","44.9762","1.444"
"46","46.0005","0.037"
"47","46.9770","-0.263"
"48","47.9856","-0.359"
"49","48.9780","-0.333"
"50","49.9865","-0.474"
"51","50.9626","0.322"
"52","51.9709","-0.348"
"53","52.9790","-6.341"
"54","53.9871","-2.370"
"55","54.9790","-0.019"
"56","55.9556","-0.585"
"57","56.9638","0.230"
"58","57.9720","-0.426"
"59","58.9642","-1.874"
"60","59.9559","-2.330"
"61","60.9965","0.230"
"62","61.9565","2.137"
"63","62.9805","5.248"
"64","63.9403","8.230"
"65","64.9487","2.193"
"66","65.9405","-0.400"
"67","66.9491","-0.630"
"68","67.9572","3.696"
"69","68.9493","0.037"
"70","69.9412","2.489"
"71","70.9313","-0.074"
"72","71.9369","-0.667"
"73","72.9268","-0.181"
"74","73.9486","0.885"
"75","74.9382","0.063"
"76","75.9599","-0.167"
"77","76.9177","-1.281"
"78","77.9395","-1.289"
"79","78.9134","-0.593"
"80","79.9030","-0.337"
"81","80.9116","-1.867"
"82","81.9201","-1.219"
"83","82.9282","-1.052"
"84","83.8890","-1.378"
"85","84.9290","5.067"
"86","85.9058","-7.126"
"87","86.9299","2.670"
"88","87.9066","-1.393"
"89","88.9152","-3.252"
"90","89.8915","1.863"
"91","90.9318","8.267"
"92","91.8918","-1.937"
"93","92.9161","-1.215"
"94","93.8926","1.263"
"95","94.9009","0.193"
"96","95.8932","1.244"
"97","96.9017","-0.763"
"98","97.8939","-0.441"
"99","98.8701","-0.378"
"100","99.9105","-0.093"
"101","100.8866","-0.615"
"102","101.8948","2.793"
"103","102.8872","-0.304"
"104","103.8954","-0.300"
"105","104.8878","-0.104"
"106","105.8639","0.822"
"107","106.8723","0.300"
"108","107.8645","0.426"
"109","108.8562","-0.285"
"110","109.8808","-0.574"
"111","110.8710","1.122"
"112","111.8766","0.067"
"113","112.8662","-0.152"
"114","113.8399","0.541"
"115","114.8769","-0.004"
"116","115.8511","-0.115"
"117","116.8563","0.063"
"118","117.8463","0.126"
"119","118.8360","-0.196"
"120","119.8416","-0.359"
"121","120.8337","-0.219"
"122","121.8262","-0.237"
"123","122.8186","-0.148"
"124","123.8266","-0.344"
"125","124.8514","-0.263"
"126","125.8114","-1.970"
"127","126.8363","-0.852"
"128","127.8287","6.656"
"129","128.8047","-2.207"
"130","129.8132","-0.133"
"131","130.8220","0.056"
"132","131.8141","-0.178"
"133","132.8062","0.196"
"134","133.8149","-0.559"
"135","134.8073","-0.185"
"136","135.8316","-1.600"
"137","136.7920","-1.104"
"138","137.8003","-0.141"
"139","138.8087","-0.030"
"140","139.8328","-0.230"
"141","140.8091","-0.233"
"142","141.7847","-0.285"
"143","142.7771","-0.115"
"144","143.7853","-0.430"
"145","144.7931","-0.544"
"146","145.7853","0.011"
"147","146.8253","-0.296"
"148","147.8012","-0.481"
"149","148.7773","-0.226"
"150","149.7849","-0.230"
"151","150.8075","-0.415"
"152","151.7815","-0.159"
"153","152.7874","-0.015"
"154","153.7772","-0.315"
"155","154.7989","-0.285"
"156","155.7404","-0.174"
"157","156.7467","0.107"
"158","157.7521","-0.026"
"159","158.7583","-0.230"
"160","159.7640","-0.107"
"161","160.7398","-0.596"
"162","161.7798","-0.070"
"163","162.7248","-0.396"
"164","163.7492","-0.948"
"165","164.7257","-0.122"
"166","165.7660","1.622"
"167","166.7421","-0.289"
"168","167.7510","-0.430"
"169","168.7433","-0.274"
"170","169.7359","-0.133"
"228","227.6145","29.322"
"229","228.6227","30.378"
"230","229.6309","29.867"
"231","230.6061","29.774"
"232","231.6439","30.396"
"233","232.6015","32.170"
"234","233.6074","29.400"
"235","234.5812","30.441"
"236","235.6027","30.337"
"237","236.6240","29.859"
"238","237.5983","30.363"
"239","238.6199","29.996"
"240","239.5936","30.411"
"241","240.6163","29.774"
"242","241.5770","30.748"
"243","242.6015","30.215"
"244","243.5781","30.215"
"245","244.5865","29.830"
"246","245.5790","30.815"
"247","246.5718","30.974"
"248","247.5802","30.581"
"249","248.5569","30.067"
"250","249.5654","29.796"
"251","250.5739","29.926"
"252","251.5660","29.800"
"253","252.5743","29.907"
"254","253.5821","30.944"
"255","254.5747","22.719"
"256","255.5510","25.722"
"257","256.5592","27.456"
"258","257.5674","34.552"
"259","258.5435","34.341"
"260","259.5678","33.596"
"261","260.5435","20.181"
"262","261.5652","26.689"
"263","262.5545","25.574"
"264","263.5289","26.919"
"265","264.5346","43.852"
"266","265.5244","25.233"
"267","266.5301","29.263"
"268","267.5360","30.419"
"269","268.5414","29.789"
"270","269.5317","30.274"
"271","270.5220","30.156"
"272","271.5147","30.285"
"273","272.5233","30.270"
"274","273.5156","30.122"
"275","274.5403","29.770"
"276","275.5007","31.219"
"277","276.5093","30.733"
"278","277.4854","30.326"
"279","278.4943","30.174"
"280","279.4864","30.415"
"281","280.4949","30.574"
"282","281.5035","29.956"
"283","282.4958","30.374"
"284","283.5041","30.107"
"76","75.9192","-0.389"
"145","144.7844","-0.244"
"146","145.7609","-0.056"
"147","146.7530","0.537"
"148","147.7611","-0.567"
"149","148.7851","0.030"
"150","149.7614","0.330"
"151","150.7519","-0.193"
"152","151.7416","-0.081"
"153","152.7472","-0.044"
"154","153.7530","0.189"
"155","154.7269","-0.022"
"156","155.7485","24.819"
"157","156.7383","30.230"
"158","157.7280","32.170"
"159","158.7338","31.696"
"160","159.7233","31.552"
"161","160.6988","32.659"
"162","161.7392","32.000"
"163","162.7155","31.104"
"164","163.7081","30.319"
"165","164.7163","30.463"
"166","165.6929","30.304"
"167","166.6852","28.867"
"168","167.6937","30.807"
"169","168.7181","32.585"
"170","169.6945","31.856"
"171","170.7348","31.856"
"172","171.6951","32.315"
"173","172.7191","32.959"
"174","173.6795","36.663"
"175","174.7198","35.585"
"176","175.6800","30.433"
"177","176.7203","29.096"
"178","177.6801","32.630"
"179","178.7049","29.785"
"180","179.6651","32.122"
"181","180.6733","31.693"
"182","181.6813","30.870"
"183","182.6897","31.563"
"184","183.6819","32.274"
"185","184.6900","31.504"
"186","185.6983","31.633"
"187","186.6744","31.567"
"188","187.6983","31.378"
"189","188.6589","31.989"
"190","189.6830","30.022"
"191","190.6582","32.189"
"192","191.6799","31.189"
"193","192.6376","30.870"
"194","193.6594","31.707"
"195","194.6328","31.119"
"196","195.6391","31.352"
"197","196.6442","31.307"
"198","197.6344","30.244"
"199","198.6397","31.744"
"200","199.6140","30.726"
"201","200.6527","31.063"
"202","201.6132","31.356"
"203","202.6374","31.363"
"204","203.6303","31.407"
"205","204.6388","31.026"
"206","205.6152","30.226"
"207","206.6237","30.933"
"208","207.6162","31.893"
"209","208.6087","30.770"
"210","209.6013","30.093"
"211","210.6098","30.741"
"212","211.6019","31.041"
"213","212.6101","31.496"
"214","213.6183","31.730"
"215","214.5946","29.741"
"216","215.6026","32.089"
"217","216.5950","31.326"
"218","217.6188","32.400"
"219","218.5954","31.185"
"220","219.6197","31.059"
"221","220.5952","31.526"
"222","221.6011","31.456"
"223","222.5748","31.085"
"224","223.5967","29.463"
"225","224.5707","30.589"
"226","225.5765","30.263"
"227","226.5664","31.185"
"228","227.5721","26.937"
"229","228.5619","30.385"
"230","229.5679","30.289"
"231","230.5745","30.637"
"232","231.5351","29.978"
"233","232.5435","30.156"
"234","233.5520","37.904"
"235","234.5446","30.567"
"236","235.5531","33.337"
"237","236.5777","31.326"
"238","237.5382","31.019"
"239","238.5465","23.870"
"240","239.5392","29.578"
"241","240.5637","31.559"
"242","241.5240","30.859"
"243","242.5483","32.022"
"244","243.5246","29.396"
"245","244.5329","30.530"
"246","245.5409","32.363"
"247","246.5176","31.196"
"391","390.2002","-0.056"
"392","391.1916","-0.344"
"393","392.1841","0.126"
"394","393.1922","0.226"
"395","394.2172","-0.078"
"396","395.1771","0.293"
"397","396.1859","0.470"
"398","397.1941","-0.189"
"399","398.2028","-0.326"
"400","399.2110","0.167"
"401","400.1719","-0.526"
"402","401.1959","-0.293"
"403","402.1726","0.026"
"404","403.1808","0.033"
"405","404.1888","-0.126"
"406","405.1813","-0.204"
"407","406.1737","-0.100"
"408","407.1660","-0.022"
"409","408.1744","-0.259"
"410","409.1986","-0.215"
"411","410.1749","-0.196"
"412","411.1818","-0.200"
"413","412.1557","-0.074"
"414","413.1617","-0.052"
"415","414.1675","0.159"
"416","415.1574","-0.019"
"417","416.1470","0.156"
"418","417.1372","1.819"
"419","418.1429","-1.256"
"420","419.1168","3.570"
"421","420.1228","-12.996"
"422","421.1139","0.000"
"423","422.1222","-2.130"
"424","423.1306","-1.100"
"425","424.1552","1.867"
"426","425.1312","-2.248"
"427","426.1241","5.863"
"428","427.1166","-0.300"
"429","428.1250","0.722"
"430","429.1331","0.493"
"431","430.1100","-0.978"
"432","431.1500","-0.433"
"433","432.1106","0.170"
"434","433.1345","0.081"
"435","434.0947","-0.067"
"436","435.1190","-0.307"
"437","436.1112","-0.344"
"438","437.1354","-0.222"
"439","438.1116","-0.519"
"440","439.0878","0.137"
"441","440.0960","2.874"
"442","441.1043","0.270"
"443","442.0959","-0.119"
"444","443.1045","0.300"
"445","444.1127","-0.063"
"446","445.0887","-0.200"
"447","446.0805","0.030"
"448","447.0731","-0.215"
"449","448.0972","-0.378"
"450","449.0736","0.219"
"451","450.1136","-0.567"
"452","451.0890","-0.241"
"453","452.0949","-0.126"
"454","453.0688","0.407"
"455","454.0587","0.974"
"456","455.0484","0.463"
"457","456.0543","-0.300"
"458","457.0440","-0.244"
"459","458.0499","0.019"
"460","459.0556","-0.419"
"461","460.0453","-0.096"
"462","461.0518","-0.493"
"463","462.0282","-0.515"
"464","463.0367","0.122"
"465","464.0291","-0.241"
"466","465.0376","0.156"
"467","466.0140","0.159"
"468","467.0543","-0.126"
"469","468.0145","0.078"
"470","469.0391","-0.204"
"471","470.0317","-0.259"
"472","471.0401","0.211"
"473","472.0322","0.033"
"474","473.0085","-0.059"
"475","474.0164","-0.067"
"476","475.0246","-0.274"
"477","476.0332","-0.030"
"478","477.0094","0.052"
"479","478.0334","0.148"
"480","479.0099","-0.270"
"481","480.0182","-0.026"
"482","480.9945","0.222"
"483","482.0027","0.433"
"484","482.9950","0.274"
"485","484.0192","-0.115"
"486","485.0114","0.226"
"487","485.9875","-0.085"
"488","486.9799","-0.159"
"489","487.9883","-0.078"
"490","488.9964","-0.130"
"491","490.0047","0.141"
"492","491.0125","0.107"
"493","491.9861","-0.041"
"494","492.9760","-0.648"
"495","493.9659","-0.493"
"496","494.9876","0.207"
"497","495.9613","-0.137"
