"Viewer version","2.84"
"Measure start time","Friday, July 6, 2018 12:41:24 PM"
"Type of measurement","Flow [Linearized]"
"Sampling interval [ms]","1000"
"Timing information","Relative"
"Article code","SLI-0430            "
"Serial Number","172600446"
"COM HW Type","RS485/USB Sensor Cable"
"COM HW Config","Config String: COM3, 115200, ECHOOFF"
"Sensor Cable Version","1.7"
"I2C Address","64"
"Scale Factor","270"
"Resolution (bit)","16"
"Calibration Field","0"
"588","586.9854","-0.011"
"589","587.9462","1.107"
"590","588.9708","0.889"
"591","589.9470","0.585"
"592","590.9560","0.489"
"593","591.9484","0.300"
"594","592.9564","0.326"
"595","593.9801","0.115"
"596","594.9405","0.159"
"597","595.9645","0.267"
