"Viewer version","2.84"
"Measure start time","Thursday, July 12, 2018 10:33:26 AM"
"Type of measurement","Flow [Linearized]"
"Sampling interval [ms]","1000"
"Timing information","Relative"
"Article code","SLI-0430            "
"Serial Number","172600446"
"COM HW Type","RS485/USB Sensor Cable"
"COM HW Config","Config String: COM3, 115200, ECHOOFF"
"Sensor Cable Version","1.7"
"I2C Address","64"
"Scale Factor","270"
"Resolution (bit)","16"
"Calibration Field","0"
"440","439.4411","0.263"
"441","440.4496","-0.033"
"442","441.4414","-0.111"
"443","442.4499","-0.237"
"444","443.4740","0.311"
"445","444.4502","0.148"
"446","445.4583","-0.070"
"447","446.4663","0.178"
"448","447.4741","0.200"
"449","448.4346","-0.004"
"450","449.4428","0.122"
"451","450.4507","0.230"
"452","451.4589","-0.196"
"453","452.4348","-0.004"
"454","453.4428","0.293"
"455","454.4347","-0.044"
