"species","site","plant_no","d13C","d15N","sample_mg","niche","genusspecies","group","c_perc","n_perc"
"asplenium_auritum","la_selva",1,-34.33,-2.19,3.696,"epiphyte","aspaur","E2",43.0944264069264,3.14042207792208
"asplenium_auritum","la_selva",2,-34.65,-1.53,3.572,"epiphyte","aspaur","E2",42.7586786114222,2.45604703247481
"asplenium_auritum","la_selva",3,-36.01,-2.66,3.552,"epiphyte","aspaur","E2",43.3063063063063,2.44932432432433
"asplenium_auritum","la_selva",4,-31.57,0.42,3.558,"epiphyte","aspaur","E2",40.4803260258572,2.5070264193367
"asplenium_auritum","la_selva",5,-31.5,2.25,3.586,"epiphyte","aspaur","E2",42.5917456776353,2.03262688232013
"asplenium_auritum","la_selva",6,-32.06,2.72,3.668,"epiphyte","aspaur","E2",43.4233914940022,2.98745910577971
"asplenium_juglandifolia","la_selva",1,-31,0.69,3.629,"epiphyte","aspjug","E2",42.6877927803803,1.54973821989528
"asplenium_juglandifolia","la_selva",2,-30.98,1.5,3.526,"epiphyte","aspjug","E2",42.6988088485536,1.79268292682927
"asplenium_juglandifolia","la_selva",3,-32.47,2.8,3.52,"epiphyte","aspjug","E2",42.4622159090909,1.75539772727272
"asplenium_juglandifolia","la_selva",4,-32.47,1.79,3.512,"epiphyte","aspjug","E2",39.4644077448747,0.880979498861056
"asplenium_juglandifolia","la_selva",5,NA,NA,NA,"epiphyte","aspjug","E2",NA,NA
"asplenium_serratum","la_selva",1,-34.98,-0.99,3.693,"epiphyte","aspser","E2",39.5892228540482,3.68372596804766
"asplenium_serratum","la_selva",2,-35.69,0.01,3.507,"epiphyte","aspser","E2",41.3789563729684,3.79840319361278
"asplenium_serratum","la_selva",3,-34.08,0.22,3.698,"epiphyte","aspser","E2",41.0073012439156,2.9242833964305
"asplenium_serratum","la_selva",4,-34.21,0.47,3.663,"epiphyte","aspser","E2",42.2915642915643,2.43516243516243
"asplenium_serratum","la_selva",5,-35.85,-0.64,3.553,"epiphyte","aspser","E2",34.4382212215029,2.96200394033213
"asplenium_serratum","la_selva",6,-34.78,0.91,3.652,"epiphyte","aspser","E2",41.8220153340635,3.95700985761227
"blechnum_occidentale","la_selva",1,-34.41,2.13,3.685,"terrestrial","bleocc","E2",42.6309362279512,2.30094979647218
"blechnum_occidentale","la_selva",2,-34.83,1.81,3.565,"terrestrial","bleocc","E2",41.0106591865358,1.49116409537167
"blechnum_occidentale","la_selva",3,-32.25,1.46,3.543,"terrestrial","bleocc","E2",44.3395427603726,2.18487157775896
"blechnum_occidentale","la_selva",4,-34.98,1.76,3.668,"terrestrial","bleocc","E2",43.4233914940022,1.42666303162486
"blechnum_occidentale","la_selva",5,-32.89,1.7,3.677,"terrestrial","bleocc","E2",43.9110688060919,2.64454718520533
"blechnum_occidentale","la_selva",6,-32.81,1.05,3.669,"terrestrial","bleocc","E2",46.0926683019896,2.1501771599891
"campyloneurum_brevifolium","la_selva",1,-32,0.62,3.548,"epiphyte","cambre","E1",45.5076099210823,3.25112739571589
"campyloneurum_brevifolium","la_selva",2,-33.93,1.61,3.572,"epiphyte","cambre","E1",46.1195408734603,2.11954087346025
"campyloneurum_brevifolium","la_selva",3,-32.77,1.1,3.656,"epiphyte","cambre","E1",47.1550875273523,2.53993435448577
"campyloneurum_brevifolium","la_selva",4,-31.29,1.88,3.651,"epiphyte","cambre","E1",46.6198301835114,2.3021090112298
"campyloneurum_brevifolium","la_selva",5,-32.02,0.84,3.662,"epiphyte","cambre","E1",45.5832878208629,2.61551064991807
"campyloneurum_brevifolium","la_selva",6,-32.6,-0.79,3.592,"epiphyte","cambre","E1",46.7761692650334,1.53006681514476
"cyclopeltis_semicordata","la_selva",1,NA,NA,NA,"terrestrial","cycsem","out",NA,NA
"cyclopeltis_semicordata","la_selva",2,-34.72,0.52,3.597,"terrestrial","cycsem","out",43.3705865999444,3.42618849040868
"cyclopeltis_semicordata","la_selva",3,-33.85,1,3.66,"terrestrial","cycsem","out",42.3262295081967,3.44508196721311
"cyclopeltis_semicordata","la_selva",4,-34.56,1.12,3.685,"terrestrial","cycsem","out",42.6309362279512,2.757394843962
"cyclopeltis_semicordata","la_selva",5,NA,NA,NA,"terrestrial","cycsem","out",NA,NA
"cyclopeltis_semicordata","la_selva",6,-35.63,0.8,3.688,"terrestrial","cycsem","out",42.5962581344902,3.55422993492407
"cyclopeltis_semicordata","la_selva",7,-35.34,2.2,3.618,"terrestrial","cycsem","out",41.9140409065782,2.20093974571586
"cyclopeltis_semicordata","la_selva",8,-34.92,-0.31,3.625,"terrestrial","cycsem","out",43.9384827586207,3.71365517241379
"diplazium_straitastrum","la_selva",1,-35.48,0.49,3.585,"terrestrial","dipstr","E2",43.2117154811716,4.51771269177127
"diplazium_straitastrum","la_selva",2,-35.56,0.72,3.693,"terrestrial","dipstr","E2",43.4251286217168,4.61007311129162
"diplazium_straitastrum","la_selva",3,-35.75,-0.04,3.66,"terrestrial","dipstr","E2",40.5407103825137,3.90983606557377
"diplazium_straitastrum","la_selva",4,-36.6,1.65,3.552,"terrestrial","dipstr","E2",44.5343468468468,4.00872747747747
"diplazium_straitastrum","la_selva",5,-34.97,1.08,3.501,"terrestrial","dipstr","E2",44.248500428449,3.60154241645244
"diplazium_straitastrum","la_selva",6,-36.57,0.72,3.518,"terrestrial","dipstr","E2",42.7959067652075,4.22740193291643
"elaphoglossum_amygdalifolium","la_selva",1,-36.94,-0.07,3.552,"hemi-epiphyte","elaamy","E1",38.4090653153153,2.24183558558558
"elaphoglossum_amygdalifolium","la_selva",2,-33.04,0.23,3.511,"hemi-epiphyte","elaamy","E1",44.7436627741384,2.76958131586443
"elaphoglossum_amygdalifolium","la_selva",3,-35.13,0.77,3.516,"hemi-epiphyte","elaamy","E1",37.877417519909,2.08589306029578
"elaphoglossum_amygdalifolium","la_selva",4,-34.74,-0.32,3.61,"hemi-epiphyte","elaamy","E1",40.1983379501385,2.69362880886426
"elaphoglossum_amygdalifolium","la_selva",5,-37.22,1.03,3.529,"hemi-epiphyte","elaamy","E1",38.6593935959195,2.65202606970812
"elaphoglossum_amygdalifolium","la_selva",6,-36.35,1.16,3.646,"hemi-epiphyte","elaamy","E1",36.8241908941305,2.66703236423479
"elaphoglossum_herminieri","la_selva",1,-32.85,0.34,3.523,"epiphyte","elaher","E1",39.9574226511496,1.01901788248652
"elaphoglossum_herminieri","la_selva",2,-32.03,0.92,3.574,"epiphyte","elaher","E1",41.8206491326245,1.25937325125909
"elaphoglossum_herminieri","la_selva",3,-31.51,0.22,3.656,"epiphyte","elaher","E1",43.8646061269147,0.745623632385117
"elaphoglossum_herminieri","la_selva",4,-32.37,1.55,3.504,"epiphyte","elaher","E1",41.724600456621,1.12214611872146
"elaphoglossum_herminieri","la_selva",5,-31.41,0.57,3.635,"epiphyte","elaher","E1",41.7180192572215,1.08363136176066
"elaphoglossum_herminieri","la_selva",6,-32.33,1.01,3.658,"epiphyte","elaher","E1",42.590486604702,1.00956806998359
"elaphoglossum_latifolium","la_selva",1,-32.36,0.63,3.656,"epiphyte","elalat","E1",43.5659190371991,1.71061269146607
"elaphoglossum_latifolium","la_selva",2,-30.44,2.55,3.654,"epiphyte","elalat","E1",42.6940339354132,2.30021893814997
"elaphoglossum_latifolium","la_selva",3,-32.43,0.34,3.661,"epiphyte","elalat","E1",43.5064190111991,1.42310844031684
"elaphoglossum_latifolium","la_selva",4,-32.34,-0.92,3.554,"epiphyte","elalat","E1",43.5886325267304,1.35143500281373
"elaphoglossum_latifolium","la_selva",5,-30.68,2.8,3.648,"epiphyte","elalat","E1",45.7582236842105,1.13596491228071
"elaphoglossum_latifolium","la_selva",6,-29.51,2.01,3.661,"epiphyte","elalat","E1",45.8945643266867,1.77355913684786
"lomariopsis_japurensis","la_selva",1,-36.42,1.53,3.577,"hemi-epiphyte","lomjap","out",41.7855745037741,3.72407045009785
"lomariopsis_japurensis","la_selva",2,-34.46,2.56,3.59,"hemi-epiphyte","lomjap","out",44.3144846796657,3.63286908077994
