site,species,plant_no,niche2,genusspecies,sd_mm2
la_selva,asplenium_auritum,1,epiphyte,aspaur,29.39814815
la_selva,asplenium_auritum,2,epiphyte,aspaur,31.48148148
la_selva,asplenium_auritum,3,epiphyte,aspaur,18.05555556
la_selva,asplenium_auritum,4,epiphyte,aspaur,56.34259259
la_selva,asplenium_auritum,5,epiphyte,aspaur,30.32407407
la_selva,asplenium_auritum,6,epiphyte,aspaur,29.49074074
la_selva,asplenium_juglandifolia,1,epiphyte,aspjug,28.78179384
la_selva,asplenium_juglandifolia,2,epiphyte,aspjug,24.5426149
la_selva,asplenium_juglandifolia,3,epiphyte,aspjug,22.75769746
la_selva,asplenium_juglandifolia,4,epiphyte,aspjug,22.31146809
la_selva,asplenium_juglandifolia,5,epiphyte,aspjug,13.16376618
la_selva,asplenium_serratum,1,epiphyte,aspser,13.16376618
la_selva,asplenium_serratum,2,epiphyte,aspser,14.50245426
la_selva,asplenium_serratum,3,epiphyte,aspser,11.60196341
la_selva,asplenium_serratum,4,epiphyte,aspser,9.3708166
la_selva,asplenium_serratum,5,epiphyte,aspser,13.60999554
la_selva,asplenium_serratum,6,epiphyte,aspser,15.70727354
la_selva,blechnum_occidentale,1,terrestrial,bleocc,29.62962963
la_selva,blechnum_occidentale,2,terrestrial,bleocc,31.25
la_selva,blechnum_occidentale,3,terrestrial,bleocc,45.60185185
la_selva,blechnum_occidentale,4,terrestrial,bleocc,28.88888889
la_selva,blechnum_occidentale,5,terrestrial,bleocc,40.92592593
la_selva,blechnum_occidentale,6,terrestrial,bleocc,55.55555556
la_selva,campyloneurum_brevifolium,1,epiphyte,cambre,44.21296296
la_selva,campyloneurum_brevifolium,2,epiphyte,cambre,37.73148148
la_selva,campyloneurum_brevifolium,3,epiphyte,cambre,51.62037037
la_selva,campyloneurum_brevifolium,4,epiphyte,cambre,54.35185185
la_selva,campyloneurum_brevifolium,5,epiphyte,cambre,53.42592593
la_selva,campyloneurum_brevifolium,6,epiphyte,cambre,43.33333333
la_selva,cyclopeltis_semicordata,2,terrestrial,cycsem,45.96162427
la_selva,cyclopeltis_semicordata,3,terrestrial,cycsem,49.08522981
la_selva,cyclopeltis_semicordata,4,terrestrial,cycsem,44.93529674
la_selva,cyclopeltis_semicordata,6,terrestrial,cycsem,52.87817938
la_selva,cyclopeltis_semicordata,7,terrestrial,cycsem,54.21686747
la_selva,cyclopeltis_semicordata,8,terrestrial,cycsem,53.99375279
la_selva,diplazium_straitastrum,1,terrestrial,dipstr,111.8055556
la_selva,diplazium_straitastrum,2,terrestrial,dipstr,106.9444444
la_selva,diplazium_straitastrum,3,terrestrial,dipstr,107.4074074
la_selva,diplazium_straitastrum,4,terrestrial,dipstr,115.0462963
la_selva,diplazium_straitastrum,5,terrestrial,dipstr,103.0092593
la_selva,diplazium_straitastrum,6,terrestrial,dipstr,102.962963
la_selva,elaphoglossum_amygdalifolium,1,hemi-epiphyte,elaamy,7.686932215
la_selva,elaphoglossum_amygdalifolium,2,hemi-epiphyte,elaamy,8.851618915
la_selva,elaphoglossum_amygdalifolium,3,hemi-epiphyte,elaamy,11.64686699
la_selva,elaphoglossum_amygdalifolium,4,hemi-epiphyte,elaamy,9.503843466
la_selva,elaphoglossum_amygdalifolium,5,hemi-epiphyte,elaamy,6.755182856
la_selva,elaphoglossum_amygdalifolium,6,hemi-epiphyte,elaamy,7.686932215
la_selva,elaphoglossum_herminieri,1,epiphyte,elaher,24.22548334
la_selva,elaphoglossum_herminieri,2,epiphyte,elaher,31.44654088
la_selva,elaphoglossum_herminieri,3,epiphyte,elaher,26.55485674
la_selva,elaphoglossum_herminieri,4,epiphyte,elaher,31.77265316
la_selva,elaphoglossum_herminieri,5,epiphyte,elaher,27.71954344
la_selva,elaphoglossum_herminieri,6,epiphyte,elaher,21.56999767
la_selva,elaphoglossum_latifolium,1,epiphyte,elalat,32.37829024
la_selva,elaphoglossum_latifolium,2,epiphyte,elalat,32.61122758
la_selva,elaphoglossum_latifolium,3,epiphyte,elalat,34.94060098
la_selva,elaphoglossum_latifolium,4,epiphyte,elalat,33.07710226
la_selva,elaphoglossum_latifolium,5,epiphyte,elalat,18.16911251
la_selva,elaphoglossum_latifolium,6,epiphyte,elalat,31.72606569
la_selva,lomariopsis_japurensis,1,hemi-epiphyte,lomjap,29.62962963
la_selva,lomariopsis_japurensis,2,hemi-epiphyte,lomjap,36.34259259
la_selva,lomariopsis_japurensis,3,hemi-epiphyte,lomjap,37.03703704
la_selva,lomariopsis_japurensis,4,hemi-epiphyte,lomjap,37.63888889
la_selva,lomariopsis_japurensis,5,hemi-epiphyte,lomjap,29.07407407
la_selva,lomariopsis_japurensis,6,hemi-epiphyte,lomjap,39.81481481
la_selva,mickelia_nicotianifolia,1,hemi-epiphyte,micnic,20.30343597
la_selva,mickelia_nicotianifolia,2,hemi-epiphyte,micnic,24.5426149
la_selva,mickelia_nicotianifolia,3,hemi-epiphyte,micnic,21.41900937
la_selva,mickelia_nicotianifolia,4,hemi-epiphyte,micnic,25.21195895
la_selva,mickelia_nicotianifolia,5,hemi-epiphyte,micnic,14.0562249
la_selva,mickelia_nicotianifolia,6,hemi-epiphyte,micnic,21.37438643
la_selva,nephrolepis_biserrata,1,terrestrial,nepbis,42.62753319
la_selva,nephrolepis_biserrata,2,terrestrial,nepbis,61.26252038
la_selva,nephrolepis_biserrata,3,terrestrial,nepbis,45.65571861
la_selva,nephrolepis_biserrata,6,terrestrial,nepbis,49.70882833
la_selva,nephrolepis_biserrata,8,terrestrial,nepbis,55.11297461
la_selva,nephrolepis_biserrata,9,terrestrial,nepbis,53.10971349
la_selva,nephrolepis_rivularis,1,terrestrial,nepriv,36.10528768
la_selva,nephrolepis_rivularis,2,terrestrial,nepriv,33.3100396
la_selva,nephrolepis_rivularis,3,terrestrial,nepriv,36.57116236
la_selva,nephrolepis_rivularis,4,terrestrial,nepriv,22.87444677
la_selva,nephrolepis_rivularis,5,terrestrial,nepriv,22.45515956
la_selva,nephrolepis_rivularis,6,terrestrial,nepriv,34.70766364
la_selva,oleandra_articulata,1,epiphyte,oleart,123.3824186
la_selva,oleandra_articulata,3,epiphyte,oleart,88.79964302
la_selva,oleandra_articulata,5,epiphyte,oleart,113.1191432
la_selva,oleandra_articulata,6,epiphyte,oleart,125.8366801
la_selva,oleandra_articulata,7,epiphyte,oleart,119.1432396
la_selva,pecluma_pectinata,1,epiphyte,pecpec,34.00885162
la_selva,pecluma_pectinata,2,epiphyte,pecpec,33.3100396
la_selva,pecluma_pectinata,3,epiphyte,pecpec,34.94060098
la_selva,pecluma_pectinata,4,epiphyte,pecpec,35.91893781
la_selva,pecluma_pectinata,5,epiphyte,pecpec,33.40321454
la_selva,pecluma_pectinata,6,epiphyte,pecpec,37.40973678
la_selva,phlebodium_aureum,1,epiphyte,phlaur,38.82403805
la_selva,phlebodium_aureum,2,epiphyte,phlaur,39.04020752
la_selva,phlebodium_aureum,3,epiphyte,phlaur,53.00475573
la_selva,phlebodium_aureum,4,epiphyte,phlaur,43.19066148
la_selva,phlebodium_aureum,5,epiphyte,phlaur,41.80717683
la_selva,phlebodium_aureum,6,epiphyte,phlaur,43.9688716
la_selva,phlebodium_aureum,7,epiphyte,phlaur,42.974492
la_selva,phlebodium_aureum,8,epiphyte,phlaur,28.83700821
la_selva,pleopeltis_bradeorum,1,hemi-epiphyte,plebra,14.94868362
la_selva,pleopeltis_bradeorum,2,hemi-epiphyte,plebra,13.38688086
la_selva,pleopeltis_bradeorum,3,hemi-epiphyte,plebra,9.817045962
la_selva,pleopeltis_bradeorum,4,hemi-epiphyte,plebra,15.84114235
la_selva,pleopeltis_bradeorum,5,hemi-epiphyte,plebra,12.22668452
la_selva,pleopeltis_bradeorum,6,hemi-epiphyte,plebra,10.75412762
la_selva,polybotrya_osmundacea,1,hemi-epiphyte,polosm,44.74708171
