"Group","x","Px","2.5%","97.5%"
"cycsem-1",12,0.680222487733836,0.46450696242749,1.0178523919164
"cycsem-2",12,0.349600159192279,0.157083524443631,0.444636299143226
"cycsem-3",12,0.607599478888394,0.203172530914253,0.856447018321482
"cycsem-4",12,1.09229888914834,0.758951671579709,1.62083532708152
"cycsem-5",12,0.917437347632807,0.402012744697825,1.04050634512476
"cycsem-6",12,0.363939454296215,0.200800510762469,0.674372509952595
"cycsem-1",50,1.54610375827362,1.31942978785716,1.74684437622136
"cycsem-2",50,1.00830128164315,0.759162524795455,1.07748466315765
"cycsem-3",50,1.51144111234563,1.03074484856096,1.66279835883555
"cycsem-4",50,2.50088467328884,2.25273863820149,2.81279912202508
"cycsem-5",50,1.48447953208615,1.00882485842085,1.67017681551497
"cycsem-6",50,1.30541955764768,1.0139509914832,1.54528779630732
"cycsem-1",88,2.66118153277412,2.37360070541879,NA
"cycsem-2",88,2.03157204506352,1.85799043871358,2.36742430532422
"cycsem-3",88,2.76149085597014,2.48019025594813,NA
"cycsem-4",88,4.32536185427527,3.82016429186615,NA
"cycsem-5",88,2.0407922168279,1.85499700329404,NA
"cycsem-6",88,3.0382613868298,2.18739680936085,NA
"dippro-1",12,0.051105256239969,0.0464207090923216,0.0603285345312818
"dippro-2",12,0.421663798306583,0.134878407909057,0.597249515408947
"dippro-4",12,0.0804301094684195,0.0589029194044505,0.0991864258178207
"dippro-5",12,0.107286542261515,0.098169562736307,0.113980453253537
"dippro-6",12,0.272458161103149,0.261676656767373,0.279135874049447
"dippro-7",12,0.38944662222352,0.381707012361184,0.394414089051989
"dippro-1",50,0.328381014900154,0.320910172146608,0.340657914148747
"dippro-2",50,0.946256657423966,0.683743051134856,1.15340888980495
"dippro-4",50,0.402013015583802,0.378871159648532,0.413886735479806
"dippro-5",50,1.097759088809,1.07934024584689,1.13222777825966
"dippro-6",50,0.836966900180287,0.828154696414637,0.852554244075488
"dippro-7",50,0.784437175319927,0.78067952894568,0.787301177553649
"dippro-1",88,1.12384380930981,1.0702347542593,1.1851036369071
"dippro-2",88,1.61501853840406,1.41067585278738,NA
"dippro-4",88,1.16524879153531,1.05711158468126,1.29774045884662
"dippro-5",88,5.11050750081042,NA,NA
"dippro-6",88,1.75818642107778,NA,NA
"dippro-7",88,1.24648516128242,1.23590644963488,1.26673594087746
"drypat-1",12,0.582777615810358,0.543254537089034,0.607543254645668
"drypat-2",12,0.0500640785460341,0.0433914184184952,0.296892033992571
"drypat-3",12,0.217571391897892,0.201711574675693,0.247901760313873
"drypat-4",12,0.283744273769993,0.253201179677469,0.432527225660318
"drypat-5",12,0.314857219260164,0.0226433417898744,0.32854431399229
"drypat-6",12,0.311325580655922,0.23365400018586,0.321317324269612
"drypat-1",50,0.941807317375656,0.930197502297814,0.976444424250419
"drypat-2",50,0.253722211852243,0.242601806534552,0.579112463145691
"drypat-3",50,0.67409045773483,0.663345448357077,0.700582097684321
"drypat-4",50,0.739683038876108,0.692186508448837,0.842632982972407
"drypat-5",50,0.652678890234497,0.240733316372458,0.736769851412937
"drypat-6",50,0.732519088697025,0.666717545952036,0.754054237833679
"drypat-1",88,1.29369059960106,1.2672981877691,1.33693775005789
"drypat-2",88,0.742185379772146,0.645316845380121,0.90068879122132
"drypat-3",88,1.42405618507557,1.37669243757311,1.50673958610689
"drypat-4",88,1.39396989456278,1.25294077042554,1.53150303887127
"drypat-5",88,1.05701107606462,1.02203867098222,1.42188956308061
"drypat-6",88,1.28998970866786,1.25850279011933,1.35834896017791
"elalat-1",12,0.0718181355122825,0.00651776909491215,0.46580245690489
"elalat-2",12,0.0714101285653793,0.00914708796057648,0.635474712003274
"elalat-3",12,0.310886474053513,0.142606689111713,0.815722435665347
"elalat-4",12,0.139996089324966,0.0151795935135748,0.374119568684621
"elalat-5",12,0.0587877289859967,0.00965376315395135,0.193538263212743
"elalat-6",12,0.20635591530103,0.0143120998184529,1.06999251619426
"elalat-1",50,0.668543859239935,0.418647472586703,1.1361610085944
"elalat-2",50,0.747085757540001,0.211128923735884,1.52681161022584
"elalat-3",50,0.996884062671541,0.731951423702287,1.40697440597019
"elalat-4",50,1.03207591724369,0.283595808822579,1.452746834384
"elalat-5",50,0.455724703349651,0.0869044781555655,0.6938923541776
"elalat-6",50,1.36422776089108,0.98133899931252,NA
"elalat-1",88,2.92366171638545,1.82875840145157,NA
"elalat-2",88,3.52946509530458,2.05847985828943,NA
"elalat-3",88,2.15439570099389,1.37167565858456,NA
"elalat-4",88,3.86822920688179,2.81316387787246,NA
"elalat-5",88,1.76577061886507,1.036469077043,2.51332461163797
"elalat-6",88,4.75759703540876,2.3982097708351,NA
"lomjap-2",12,0.691025406308353,0.20037013963518,1.29662425944808
"lomjap-3",12,0.366760734679196,0.250786919037256,0.869636919323281
"lomjap-4",12,0.378118957693876,0.0517239232177523,1.46088018645514
"lomjap-5",12,1.00987367448652,0.885749175797351,1.36130264720296
"lomjap-6",12,0.176899283445343,0.0915777099484847,0.440615817383195
"lomjap-2",50,2.16534969812649,1.6586321434308,2.68636007687966
"lomjap-3",50,1.27978628341824,1.08216684129954,1.64730339650995
"lomjap-4",50,1.74156146386265,1.26948129812378,2.8656042019147
"lomjap-5",50,2.04452689898977,1.91104452860028,2.2699218992798
"lomjap-6",50,1.11918856519991,0.956082579495919,1.45610473341965
"lomjap-2",88,4.6088159044704,3.39544658326535,NA
"lomjap-3",88,2.92481429812511,2.45143191119934,NA
"lomjap-4",88,4.78224066463371,2.60796305934926,NA
"lomjap-5",88,3.25977084264528,2.7358714860757,3.57889239888044
"lomjap-6",88,3.79119985083067,2.95480997457389,NA
"lommax-1",12,0.673339706257774,0.0810435329336653,1.10463776775354
"lommax-3",12,0.724834433079295,0.248531857858053,1.4058363861314
"lommax-4",12,0.13865510729985,0.0228022602727722,0.600694494911349
"lommax-1",50,1.66381242546449,1.06026534345177,2.67945216267288
"lommax-3",50,1.80367246594143,1.47459179878447,2.63540341716355
"lommax-4",50,1.08390006253136,0.692185692014556,1.57146176900825
"lommax-1",88,3.02646966669715,2.585606332587,NA
"lommax-3",88,3.29614240260337,2.61888363313607,NA
"lommax-4",88,4.22305437460944,2.93051868126764,NA
"olecos-2",12,0.352201943317139,0.2152536653637,0.761565401392946
"olecos-3",12,0.178808009340775,0.129713545115102,0.689092236004423
"olecos-4",12,0.225703598633629,0.128955492331348,0.622370837904262
"olecos-6",12,0.197962961623599,0.146112006231386,0.334847919098653
"olecos-7",12,0.328367549554326,0.209965893781348,0.783761049044464
"olecos-8",12,0.159621460639761,0.0102117374016914,0.920076951643781
"olecos-2",50,1.03200872826303,0.820934127069683,1.31851068317124
"olecos-3",50,0.718976593417515,0.662603715066873,1.20127782596979
"olecos-4",50,0.882612074596012,0.74685375544671,1.24232801668713
"olecos-6",50,0.831182753712711,0.769617440479282,0.963481338641058
"olecos-7",50,1.01641444410756,0.870439614705598,1.35279188317245
"olecos-8",50,0.922399495718535,0.66242704417483,1.65333920424908
"olecos-2",88,2.10121656502232,1.7262364525988,NA
"olecos-3",88,1.80467148075809,1.46635535292547,2.17603380370636
"olecos-4",88,2.17496907940594,1.84357544659734,NA
"olecos-6",88,2.14685939119428,1.9251593485232,NA
"olecos-7",88,2.14590945955936,1.80972309956463,NA
"olecos-8",88,2.94284918009518,1.98313682435698,NA
"olfcer-2",12,0.407152742375356,0.149417082008141,0.830983042727551
"olfcer-2",50,1.34729704838698,1.03403192156327,1.6535073403095
"olfcer-2",88,2.97290183714376,2.4994882975237,NA
"olfcer-3",12,0.377009698978894,0.335107416677475,0.447479335284858
"olfcer-3",50,1.06396191835963,1.02529902523164,1.10114164692508
"olfcer-3",88,2.11310596635519,1.93382379454893,2.3117601341762
"olfcer-4",12,0.262104073160639,0.0221511441694119,0.794447849730796
"olfcer-4",50,1.19613626798582,0.885394985791646,2.21615684701845
"olfcer-4",88,3.26456645872888,2.368106734202,NA
"olfcer-5",12,0.266750479998458,0.0962434953290751,0.57227056670816
"olfcer-5",50,1.28974980943782,1.0702594652633,1.62368280804409
"olfcer-5",88,3.65717966879324,2.69879107368089,NA
