"site","species","plant_no","disk","fov_mm2","sd_cm2","sd_mm2","niche","genusspecies","group"
"la_selva","asplenium_auritum",1,1,0.16,0.256944444444444,25.6944444444444,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",1,2,0.16,0.368055555555556,36.8055555555556,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",1,3,0.16,0.256944444444444,25.6944444444444,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",2,1,0.16,0.25,25,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",2,2,0.16,0.305555555555556,30.5555555555556,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",2,3,0.16,0.388888888888889,38.8888888888889,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",3,1,0.16,0.194444444444444,19.4444444444444,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",3,2,0.16,0.166666666666667,16.6666666666667,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",3,3,0.16,0.180555555555556,18.0555555555556,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",4,1,0.16,0.548611111111111,54.8611111111111,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",4,2,0.16,0.558333333333333,55.8333333333333,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",4,3,0.16,0.583333333333333,58.3333333333333,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",5,1,0.16,0.305555555555556,30.5555555555556,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",5,2,0.16,0.3125,31.25,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",5,3,0.16,0.291666666666667,29.1666666666667,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",6,1,0.16,0.305555555555556,30.5555555555556,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",6,2,0.16,0.308333333333333,30.8333333333333,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",6,3,0.16,0.270833333333333,27.0833333333333,"epiphyte","aspaur","E2"
"la_selva","asplenium_juglandifolium",1,1,0.166,0.307898259705489,30.7898259705489,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",1,2,0.166,0.267737617135207,26.7737617135207,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",1,3,0.166,0.287817938420348,28.7817938420348,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",2,1,0.166,0.287817938420348,28.7817938420348,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",2,2,0.166,0.227576974564926,22.7576974564926,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",2,3,0.166,0.220883534136546,22.0883534136546,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",3,1,0.166,0.267737617135207,26.7737617135207,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",3,2,0.166,0.167336010709505,16.7336010709505,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",3,3,0.166,0.247657295850067,24.7657295850067,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",4,1,0.166,0.187416331994645,18.7416331994645,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",4,2,0.166,0.227576974564926,22.7576974564926,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",4,3,0.166,0.254350736278447,25.4350736278447,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",5,1,0.166,0.160642570281124,16.0642570281124,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",5,2,0.166,0.113788487282463,11.3788487282463,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",5,3,0.166,0.120481927710843,12.0481927710843,"epiphyte","aspjug","E2"
"la_selva","asplenium_serratum",1,1,0.166,0.153949129852744,15.3949129852744,"epiphyte","aspser","E2"
"la_selva","asplenium_serratum",1,2,0.166,0.113788487282463,11.3788487282463,"epiphyte","aspser","E2"
