site,species,plant_no,genusspecies,niche2,niche,group,lamina_area_cm2,date,frond_length_cm,stipe_length_cm,lamina_length_cm,chl_mg_m2,cfr,year,xylem_area_um2,lamina_area_mm2,xylem_area_mm2,huber,guardcell_length_um,average_guardcell_width_um,stomatal_size,sd_mm2,dry_mass,lamina_area,SWC,osmotic_potential,waterpot_tlp,rwc_tlp,elasticity,capacitance_full,capacitance_zero.,capacitance_absolute,dry_mass_g,sla_cm2g
la_selva,asplenium_auritum,1,aspaur,epiphyte,epiphyte,E2,61.5,7/8/2017,34.8,10.4,24.4,363,1.19,2017,29229,6150,0.029229,4.75E-06,0.0554125,0.011825,0.00130892,29.39814815,0.1558,61.5,4.72441444,-0.556664017,-0.690985057,96.77150667,14.32527046,0.054222328,0.129335634,0.360533796,0.0085,23.52941176
la_selva,asplenium_auritum,2,aspaur,epiphyte,epiphyte,E2,58.5,7/8/2017,42.7,16.1,26.6,224,0.97,2017,23610,5850,0.02361,4.04E-06,0.0527125,0.0115875,0.00121966,31.48148148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005,40
la_selva,asplenium_auritum,3,aspaur,epiphyte,epiphyte,E2,25,7/8/2017,31.8,12.2,19.6,300,1.09,2017,31410,2500,0.03141,1.26E-05,0.0462,0.010375,0.00095389,18.05555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0061,32.78688525
la_selva,asplenium_auritum,4,aspaur,epiphyte,epiphyte,E2,28.6,7/8/2017,20.6,6.5,14.1,420,1.28,2017,17878,2860,0.017878,6.25E-06,0.0480875,0.010925,0.0010511,56.34259259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0107,18.69158879
la_selva,asplenium_auritum,5,aspaur,epiphyte,epiphyte,E2,55.7,7/8/2017,30.5,7.2,23.3,363,1.19,2017,22458,5570,0.022458,4.03E-06,0.044075,0.0115875,0.001030033,30.32407407,0.1808,58.5,3.54711124,-0.707036323,-0.813800645,98.25083387,39.36269758,0.021864577,0.095379818,0.133163725,0.0073,27.39726027
la_selva,asplenium_auritum,6,aspaur,epiphyte,epiphyte,E2,41.8,7/8/2017,27.5,7.3,20.2,332,1.14,2017,17343,4180,0.017343,4.15E-06,0.0491875,0.010175,0.00099685,29.49074074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0082,24.3902439
la_selva,asplenium_auritum,7,aspaur,epiphyte,epiphyte,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2477,25,3.641099646,-0.729342871,-1.072728541,94.55589739,9.124925582,0.064029347,0.10601806,1.283290954,NA,NA
la_selva,asplenium_auritum,8,aspaur,epiphyte,epiphyte,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0907,28.6,6.672375884,-0.380289724,-0.619664306,87.51050406,2.722152065,0.207698975,0.225534311,2.441651101,NA,NA
la_selva,asplenium_auritum,9,aspaur,epiphyte,epiphyte,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3297,55.7,3.041001822,-0.879015611,-1.217881566,92.7671078,11.81714906,0.059314191,0.128149173,0.59315274,NA,NA
la_selva,asplenium_auritum,10,aspaur,epiphyte,epiphyte,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2007,41.8,5.409389541,-0.460776951,-0.515607729,95.91361036,4.499902106,0.161898109,0.339484055,2.336084882,NA,NA
