"Viewer version","2.84"
"Measure start time","Tuesday, January 15, 2019 2:26:12 PM"
"Type of measurement","Flow [Linearized]"
"Sampling interval [ms]","1000"
"Timing information","Relative"
"Article code","SLI-1000            "
"Serial Number","174900039"
"COM HW Type","RS485/USB Sensor Cable"
"COM HW Config","Config String: COM3, 115200, ECHOOFF"
"Sensor Cable Version","1.7"
"I2C Address","64"
"Scale Factor","29"
"Resolution (bit)","16"
"Calibration Field","0"
"648","647.8108","0.517"
"649","648.7701","-0.310"
"650","649.7773","-0.690"
"651","650.8164","0.931"
"652","651.7757","-1.276"
"653","652.8152","-0.345"
"654","653.7745","-0.345"
"655","654.7819","-0.828"
"656","655.7730","-1.552"
"657","656.7964","-0.379"
"658","657.7881","-1.724"
"659","658.7794","-0.897"
