"Viewer version","2.84"
"Measure start time","Tuesday, January 15, 2019 8:14:58 AM"
"Type of measurement","Flow [Linearized]"
"Sampling interval [ms]","1000"
"Timing information","Relative"
"Article code","SLI-1000            "
"Serial Number","174900039"
"COM HW Type","RS485/USB Sensor Cable"
"COM HW Config","Config String: COM3, 115200, ECHOOFF"
"Sensor Cable Version","1.7"
"I2C Address","64"
"Scale Factor","29"
"Resolution (bit)","16"
"Calibration Field","0"
"608","607.8856","-0.414"
"609","608.8769","0.483"
"610","609.8844","0.345"
"611","610.8760","0.000"
"612","611.8830","-0.448"
"613","612.8742","-0.828"
"614","613.8653","-0.414"
"615","614.8725","-0.345"
"616","615.8796","0.103"
"617","616.8866","0.034"
"618","617.8937","0.069"
"619","618.8687","-0.069"
"620","619.8600","-0.069"
"621","620.8671","-0.483"
"622","621.8585","-0.241"
"623","622.8659","-0.621"
