"Viewer version","2.84"
"Measure start time","Monday, January 14, 2019 3:38:55 PM"
"Type of measurement","Flow [Linearized]"
"Sampling interval [ms]","1000"
"Timing information","Relative"
"Article code","SLI-1000            "
"Serial Number","174900039"
"COM HW Type","RS485/USB Sensor Cable"
"COM HW Config","Config String: COM3, 115200, ECHOOFF"
"Sensor Cable Version","1.7"
"I2C Address","64"
"Scale Factor","29"
"Resolution (bit)","16"
"Calibration Field","0"
"510","509.9385","0.379"
"511","510.9294","-0.034"
"512","511.9214","-0.103"
"513","512.9455","-0.621"
"514","513.9534","-0.517"
"515","514.9453","-0.414"
"516","515.9691","-0.655"
"517","516.9449","-0.724"
"518","517.9529","-0.724"
"519","518.9765","-0.207"
"520","519.9365","0.310"
"521","520.9446","0.103"
"522","521.9521","0.586"
"523","522.9437","-0.241"
